order_id,customer_name,product,quantity,unit_price,order_date,total_price
1,Diana,Tablet,1.9594594594594594,500.0,2024-01-20 00:00:00,979.7297297297297
2,Eve,Laptop,1.9594594594594594,500.0,2024-04-29 00:00:00,979.7297297297297
3,Charlie,Laptop,2.0,250.0,2024-01-08 00:00:00,500.0
4,Eve,Laptop,2.0,750.0,2024-01-07 00:00:00,1500.0
5,Eve,Tablet,3.0,500.0,2024-03-07 00:00:00,1500.0
7,Charlie,Monitor,2.0,750.0,2024-02-02 00:00:00,1500.0
8,Charlie,Laptop,3.0,500.0,2024-02-17 00:00:00,1500.0
9,Charlie,Monitor,1.9594594594594594,750.0,2024-03-16 00:00:00,1469.5945945945946
10,Eve,Monitor,1.0,500.0,2024-02-28 00:00:00,500.0
11,Unknown,Monitor,3.0,750.0,2024-04-24 00:00:00,2250.0
12,Charlie,Tablet,2.0,750.0,2024-03-26 00:00:00,1500.0
13,Frank,Tablet,1.0,750.0,2024-04-28 00:00:00,750.0
14,Eve,Tablet,1.0,500.0,2024-01-22 00:00:00,500.0
15,Bob,Laptop,1.0,500.0,2024-04-19 00:00:00,500.0
16,Diana,Monitor,3.0,750.0,,2250.0
17,Frank,Tablet,2.0,500.0,2024-02-07 00:00:00,1000.0
18,Frank,Tablet,1.0,250.0,2024-04-11 00:00:00,250.0
19,Bob,Laptop,1.9594594594594594,250.0,2024-04-18 00:00:00,489.86486486486484
20,Diana,Tablet,1.0,500.0,2024-02-20 00:00:00,500.0
21,Eve,Laptop,1.0,500.0,2024-02-23 00:00:00,500.0
22,Alice,Phone,3.0,750.0,2024-01-08 00:00:00,2250.0
23,Diana,Tablet,3.0,500.0,2024-01-27 00:00:00,1500.0
24,Bob,Phone,2.0,500.0,2024-01-27 00:00:00,1000.0
25,Frank,Laptop,1.9594594594594594,250.0,2024-04-07 00:00:00,489.86486486486484
26,Eve,Monitor,3.0,750.0,2024-01-21 00:00:00,2250.0
27,Diana,Tablet,1.0,500.0,2024-01-30 00:00:00,500.0
28,Alice,Laptop,2.0,250.0,2024-04-06 00:00:00,500.0
29,Alice,Monitor,1.0,250.0,2024-01-28 00:00:00,250.0
30,Charlie,Monitor,1.0,500.0,2024-04-20 00:00:00,500.0
31,Charlie,Phone,3.0,750.0,2024-03-04 00:00:00,2250.0
32,Bob,Laptop,2.0,750.0,2024-04-06 00:00:00,1500.0
33,Diana,Monitor,1.9594594594594594,500.0,2024-03-09 00:00:00,979.7297297297297
34,Diana,Tablet,1.9594594594594594,500.0,2024-03-01 00:00:00,979.7297297297297
35,Frank,Tablet,3.0,750.0,2024-02-17 00:00:00,2250.0
36,Frank,Phone,3.0,750.0,2024-01-19 00:00:00,2250.0
37,Frank,Monitor,2.0,500.0,2024-01-04 00:00:00,1000.0
38,Charlie,Laptop,1.9594594594594594,500.0,2024-02-04 00:00:00,979.7297297297297
39,Diana,Tablet,1.9594594594594594,500.0,2024-03-04 00:00:00,979.7297297297297
40,Diana,Monitor,1.9594594594594594,500.0,2024-02-18 00:00:00,979.7297297297297
41,Alice,Monitor,1.0,250.0,2024-01-17 00:00:00,250.0
42,Charlie,Phone,1.9594594594594594,500.0,2024-02-13 00:00:00,979.7297297297297
43,Eve,Tablet,1.0,500.0,2024-04-01 00:00:00,500.0
44,Charlie,Tablet,2.0,250.0,2024-01-30 00:00:00,500.0
45,Eve,Laptop,1.0,500.0,2024-04-02 00:00:00,500.0
46,Alice,Tablet,2.0,250.0,2024-02-15 00:00:00,500.0
47,Bob,Laptop,1.9594594594594594,500.0,2024-04-26 00:00:00,979.7297297297297
48,Diana,Tablet,1.9594594594594594,500.0,2024-01-06 00:00:00,979.[phone]
49,Alice,Phone,2.0,500.0,2024-04-08 00:00:00,1000.0
50,Diana,Tablet,3.0,250.0,2024-04-14 00:00:00,750.0
51,Frank,Laptop,2.0,250.0,2024-02-06 00:00:00,500.0
52,Bob,Laptop,3.0,500.0,2024-01-24 00:00:00,1500.0
53,Bob,Phone,1.0,750.0,2024-04-02 00:00:00,750.0
54,Alice,Tablet,1.0,750.0,2024-04-22 00:00:00,750.0
55,Bob,Tablet,1.0,250.0,2024-02-15 00:00:00,250.0
56,Eve,Phone,1.9594594594594594,250.0,2024-02-22 00:00:00,489.86486486486484
57,Bob,Tablet,1.0,750.0,2024-04-04 00:00:00,750.0
58,Diana,Tablet,3.0,750.0,2024-04-08 00:00:00,2250.0
59,Diana,Laptop,1.0,500.0,2024-02-29 00:00:00,500.0
60,Diana,Tablet,2.0,500.0,2024-04-06 00:00:00,1000.0
61,Diana,Tablet,2.0,750.0,2024-04-25 00:00:00,1500.0
62,Eve,Phone,1.9594594594594594,500.0,2024-03-03 00:00:00,979.[phone]
63,Charlie,Phone,2.0,500.0,2024-03-25 00:00:00,1000.0
64,Frank,Monitor,3.0,500.0,2024-02-01 00:00:00,1500.0
65,Alice,Laptop,1.0,500.0,2024-03-27 00:00:00,500.0
66,Diana,Tablet,1.9594594594594594,250.0,2024-02-02 00:00:00,489.86486486486484
67,Bob,Tablet,1.0,500.0,2024-03-07 00:00:00,500.0
68,Diana,Monitor,1.0,500.0,2024-01-18 00:00:00,500.0
69,Bob,Tablet,3.0,750.0,2024-01-25 00:00:00,2250.0
70,Frank,Laptop,2.0,250.0,2024-04-15 00:00:00,500.0
71,Frank,Monitor,2.0,500.0,2024-04-04 00:00:00,1000.0
72,Frank,Laptop,1.0,500.0,2024-02-23 00:00:00,500.0
73,Bob,Monitor,1.9594594594594594,500.0,2024-02-27 00:00:00,979.7297297297297
74,Diana,Monitor,2.0,500.0,2024-03-07 00:00:00,1000.0
75,Frank,Phone,1.9594594594594594,500.0,2024-04-13 00:00:00,979.7297297297297
76,Eve,Laptop,2.0,500.0,2024-02-15 00:00:00,1000.0
77,Bob,Tablet,1.9594594594594594,750.0,2024-01-24 00:00:00,1469.5945945945946
78,Bob,Tablet,3.0,500.0,2024-04-23 00:00:00,1500.0
79,Diana,Laptop,1.9594594594594594,500.0,2024-02-01 00:00:00,979.7297297297297
80,Bob,Tablet,3.0,250.0,2024-02-16 00:00:00,750.0
81,Bob,Tablet,3.0,750.0,2024-03-26 00:00:00,2250.0
82,Frank,Laptop,1.9594594594594594,250.0,2024-01-23 00:00:00,489.86486486486484
83,Diana,Monitor,3.0,250.0,2024-03-06 00:00:00,750.0
84,Frank,Laptop,1.0,500.0,2024-01-27 00:00:00,500.0
85,Frank,Monitor,3.0,500.0,2024-04-15 00:00:00,1500.0
86,Diana,Tablet,2.0,500.0,2024-01-02 00:00:00,1000.0
87,Alice,Tablet,1.9594594594594594,500.0,2024-03-30 00:00:00,979.7297297297297
88,Frank,Tablet,1.0,500.0,2024-01-17 00:00:00,500.0
89,Eve,Phone,1.9594594594594594,500.0,2024-04-13 00:00:00,979.7297297297297
90,Eve,Monitor,2.0,750.0,2024-02-02 00:00:00,1500.0
91,Bob,Phone,2.0,500.0,2024-01-09 00:00:00,1000.0
92,Eve,Phone,2.0,250.0,2024-02-12 00:00:00,500.0
93,Bob,Laptop,3.0,250.0,2024-04-27 00:00:00,750.0
94,Alice,Phone,3.0,500.0,2024-02-17 00:00:00,1500.0
95,Diana,Laptop,1.9594594594594594,250.0,2024-02-08 00:00:00,489.86486486486484
96,Diana,Laptop,1.9594594594594594,500.0,2024-04-02 00:00:00,979.[phone]
97,Diana,Phone,1.0,250.0,2024-02-11 00:00:00,250.0
98,Eve,Monitor,1.0,500.0,2024-04-28 00:00:00,500.0
99,Alice,Monitor,1.9594594594594594,250.0,2024-01-26 00:00:00,489.86486486486484
100,Eve,Monitor,3.0,500.0,2024-04-08 00:00:00,1500.0
